City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Kerman,IR,30.2832,57.0788,87.66,12,0,6.91,clear sky
231,Okmulgee,US,35.6234,-95.9605,71.38,100,0,9.22,clear sky
232,Geraldton,AU,-28.7667,114.6,59.41,77,0,10.36,clear sky
233,Bira,RU,49.0,132.4667,51.1,94,5,2.19,clear sky
234,Nueve De Julio,AR,-35.4444,-60.8831,54.97,77,60,1.99,broken clouds
235,Ciudad Bolivar,VE,8.1222,-63.5497,80.24,78,99,6.38,overcast clouds
236,Pauini,BR,-7.7136,-66.9764,79.83,72,93,0.72,overcast clouds
237,Miri,MY,4.4148,114.0089,78.94,89,20,3.44,few clouds
238,Saint George,US,37.1041,-113.5841,63.19,34,0,0.0,clear sky
239,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.53,66,14,11.32,few clouds
240,Taoudenni,ML,22.6783,-3.9836,110.62,9,61,16.22,broken clouds
241,Mustafakemalpasa,TR,40.0353,28.4117,71.65,18,4,5.55,clear sky
242,Torbay,CA,47.6666,-52.7314,58.57,77,75,20.71,broken clouds
243,Coihaique,CL,-45.5752,-72.0662,42.75,81,75,5.75,broken clouds
244,Carutapera,BR,-1.195,-46.02,84.96,63,15,8.93,few clouds
245,East London,ZA,-33.0153,27.9116,83.34,61,0,5.75,clear sky
246,Half Moon Bay,US,37.4636,-122.4286,62.49,93,100,6.91,overcast clouds
247,Mahajanga,MG,-15.7167,46.3167,89.62,45,20,13.8,few clouds
248,Tournon-Sur-Rhone,FR,45.0667,4.8333,68.34,56,20,10.36,few clouds
249,Hofn,IS,64.2539,-15.2082,45.52,50,17,26.08,few clouds
250,Kropotkin,RU,45.4375,40.5756,64.67,41,16,17.43,few clouds
251,Cape Coast,GH,5.1053,-1.2466,80.15,78,92,10.33,light rain
252,Constitucion,CL,-35.3333,-72.4167,50.43,81,90,3.78,overcast clouds
253,Vostok,RU,46.4856,135.8833,49.1,82,95,4.09,overcast clouds
254,Muborak,UZ,39.2553,65.1528,91.94,8,0,9.4,clear sky
255,Mindelo,CV,16.8901,-24.9804,83.75,65,40,8.05,scattered clouds
256,Anadyr,RU,64.75,177.4833,30.7,74,0,13.42,clear sky
257,Klaksvik,FO,62.2266,-6.589,50.92,73,81,37.94,broken clouds
258,Rawson,AR,-43.3002,-65.1023,52.32,63,23,11.56,few clouds
259,Merrill,US,45.1805,-89.6835,55.17,97,100,4.61,overcast clouds
260,Shuangcheng,CN,45.35,126.2833,65.88,77,4,15.37,clear sky
261,Kapit,MY,2.0167,112.9333,76.46,95,100,1.23,overcast clouds
262,Stratford,US,41.1845,-73.1332,63.95,82,75,0.0,broken clouds
263,Kasongo-Lunda,CD,-6.4667,16.8167,85.73,50,100,3.98,overcast clouds
264,Mari-Turek,RU,56.7895,49.6235,49.35,89,100,7.96,moderate rain
265,Santa Isabel,BR,-23.3156,-46.2214,60.51,62,79,6.22,broken clouds
266,Khasan,RU,42.4308,130.6434,60.13,85,95,4.7,overcast clouds
267,Verin,ES,41.9415,-7.4381,65.57,33,0,0.92,clear sky
268,Belaya Gora,RU,68.5333,146.4167,27.79,86,17,5.23,few clouds
269,Shieli,KZ,44.1667,66.75,92.23,10,0,7.43,clear sky
270,Pustomyty,UA,49.7153,23.913,56.12,66,100,6.85,overcast clouds
271,San Patricio,US,28.017,-97.5169,80.49,83,1,4.83,clear sky
272,Ixtapa,MX,20.7,-105.2,78.22,94,20,5.75,few clouds
273,Saint Anthony,US,45.0205,-93.218,55.0,88,0,9.22,clear sky
274,Sitka,US,57.0531,-135.33,55.29,88,100,5.75,mist
275,Latung,PH,5.5,120.8833,84.61,74,100,12.24,overcast clouds
276,Orotukan,RU,62.2667,151.7,26.31,88,100,0.38,overcast clouds
277,Havre-Saint-Pierre,CA,50.2334,-63.5986,43.16,87,100,16.11,overcast clouds
278,Gardez,AF,33.5974,69.2259,70.36,10,0,5.75,clear sky
279,Yar-Sale,RU,66.8333,70.8333,35.58,63,92,14.58,overcast clouds
280,Pisco,PE,-13.7,-76.2167,59.05,77,20,11.5,smoke
281,Azovo,RU,54.6997,73.0237,51.55,62,99,16.62,overcast clouds
282,Ornskoldsvik,SE,63.2909,18.7153,54.55,87,100,9.22,overcast clouds
283,Urusha,RU,54.05,122.9,38.39,73,98,4.5,overcast clouds
284,Shahr-E Babak,IR,30.1165,55.1186,84.47,8,0,13.18,clear sky
285,Fare,PF,-16.7,-151.0167,77.23,77,10,20.04,light rain
286,Tazmalt,DZ,36.3868,4.3989,78.3,46,100,12.39,light rain
287,Porto Santo,PT,33.072,-16.3415,73.78,64,40,18.41,scattered clouds
288,Cayenne,GF,4.9333,-52.3333,84.24,74,75,6.91,broken clouds
289,Bonavista,CA,48.6499,-53.1147,57.04,80,78,21.94,broken clouds
290,Harindanga,IN,22.0383,88.3214,82.27,77,86,7.34,overcast clouds
291,Hervey Bay,AU,-25.2986,152.8535,68.29,61,0,4.85,clear sky
292,Abu Dhabi,AE,24.4667,54.3667,96.91,66,0,10.36,clear sky
293,Tra Vinh,VN,9.9347,106.3453,78.91,87,82,4.14,moderate rain
294,Gat,IL,31.61,34.7642,96.4,34,0,16.58,clear sky
295,Nador,MA,35.174,-2.9287,82.47,47,20,6.91,few clouds
296,Tazovskiy,RU,67.4667,78.7,31.66,71,100,17.56,overcast clouds
297,Kisesa,TZ,-3.0833,34.15,85.15,24,97,8.41,overcast clouds
298,Estelle,US,29.8458,-90.1067,78.78,82,15,0.0,mist
299,Broome,US,42.2506,-75.833,55.71,78,100,5.75,overcast clouds
300,Prachin Buri,TH,14.0833,101.6667,73.87,99,100,2.39,moderate rain
301,Paraiso,CR,9.8383,-83.8656,63.41,93,92,1.07,overcast clouds
302,Clyde River,CA,70.4692,-68.5914,41.23,65,0,17.27,clear sky
303,Ballina,AU,-28.8667,153.5667,62.02,95,0,3.94,clear sky
304,Kenai,US,60.5544,-151.2583,39.15,98,75,4.61,broken clouds
305,Deputatskiy,RU,69.3,139.9,22.71,92,100,3.36,overcast clouds
306,Qaqortoq,GL,60.7167,-46.0333,51.42,57,100,9.33,overcast clouds
307,San-Pedro,CI,4.7485,-6.6363,78.71,84,100,9.06,light rain
308,Supaul,IN,26.1167,86.6,81.39,82,100,5.39,overcast clouds
309,Luderitz,NA,-26.6481,15.1594,60.78,63,30,10.25,scattered clouds
310,Kamenka,RU,51.3223,42.7678,48.13,81,100,15.1,overcast clouds
311,Barrow,US,71.2906,-156.7887,30.22,86,100,17.27,overcast clouds
312,Palmer,US,42.1584,-72.3287,55.18,86,75,0.0,broken clouds
313,Boende,CD,-0.2167,20.8667,93.81,35,43,2.15,scattered clouds
314,Kununurra,AU,-15.7667,128.7333,82.38,57,100,10.36,overcast clouds
315,Mahon,ES,39.8885,4.2658,72.16,68,75,16.11,broken clouds
316,Chapais,CA,49.7834,-74.8492,44.38,73,42,2.8,scattered clouds
317,Umm Lajj,SA,25.0213,37.2685,92.52,45,94,7.58,overcast clouds
318,Herat,AF,34.5,62.0,79.95,10,0,26.98,clear sky
319,Gaimersheim,DE,48.807,11.368,59.77,80,75,2.3,broken clouds
320,Xichang,CN,27.8964,102.2634,59.18,92,99,0.51,moderate rain
321,Orocue,CO,4.7912,-71.3354,80.17,73,82,3.24,broken clouds
322,Victor Harbor,AU,-35.5667,138.6167,55.69,93,100,2.42,light rain
323,Rio Novo,BR,-21.4575,-43.1253,67.41,67,100,5.12,overcast clouds
324,San Felipe,VE,10.3399,-68.7425,81.57,71,100,0.58,overcast clouds
325,Aksarka,RU,66.5606,67.7975,32.9,62,81,10.89,broken clouds
326,Shimoda,JP,34.6667,138.95,71.1,78,84,8.55,broken clouds
327,Coalinga,US,36.1397,-120.3602,62.85,32,0,0.65,clear sky
328,Lander,US,42.833,-108.7307,57.79,70,0,3.44,clear sky
329,Tebingtinggi,ID,3.3285,99.1625,76.59,93,99,0.96,overcast clouds
330,Mogadishu,SO,2.0371,45.3438,84.07,70,40,14.97,scattered clouds
331,Khanpur,PK,28.6453,70.6567,95.36,26,0,8.93,clear sky
332,Dalby,AU,-27.1833,151.2667,55.98,64,0,6.76,clear sky
333,Sarangani,PH,5.4033,125.4636,81.93,79,100,14.0,overcast clouds
334,Paciran,ID,-6.8767,112.3761,82.76,74,100,6.42,overcast clouds
335,Aktas,KZ,49.7789,72.9608,72.39,25,100,7.07,overcast clouds
336,Kuldur,RU,49.2167,131.6333,49.6,95,63,4.5,broken clouds
337,Warwick,US,41.7001,-71.4162,61.45,82,75,5.75,broken clouds
338,Shizilu,CN,35.1711,118.8289,62.78,76,99,4.45,overcast clouds
339,Novopavlovka,RU,51.2172,109.2091,39.45,66,100,1.52,overcast clouds
340,Nome,US,64.5011,-165.4064,39.27,93,75,3.44,broken clouds
341,San Policarpo,PH,12.1791,125.5072,79.54,84,100,6.24,overcast clouds
342,Mount Gambier,AU,-37.8333,140.7667,49.87,91,100,2.62,light rain
343,Mbandaka,CD,0.0487,18.2603,86.34,52,100,0.51,overcast clouds
344,Scottsbluff,US,41.8666,-103.6672,44.83,76,0,8.05,clear sky
345,Penzance,GB,50.1186,-5.5371,64.76,66,100,8.61,overcast clouds
346,Moree,AU,-29.4667,149.85,55.87,59,0,8.19,clear sky
347,Mukhen,RU,48.1,136.1,52.45,84,100,5.19,overcast clouds
348,Urubicha,BO,-15.3833,-62.95,87.84,36,100,5.1,overcast clouds
349,Lensk,RU,60.7253,114.9278,31.91,88,100,4.97,overcast clouds
350,Sungairaya,ID,0.7,108.9,77.81,90,100,2.77,overcast clouds
351,Pishin,PK,30.5803,66.9961,80.65,9,0,10.78,clear sky
352,Vao,NC,-22.6667,167.4833,73.26,83,0,11.48,clear sky
353,Henties Bay,NA,-22.116,14.2845,60.12,71,24,12.93,few clouds
354,Zhigansk,RU,66.7697,123.3711,30.24,89,100,8.59,overcast clouds
355,Taltal,CL,-25.4,-70.4833,62.56,61,26,3.4,scattered clouds
356,Fort-Shevchenko,KZ,44.5086,50.263,65.64,49,0,21.81,clear sky
357,Teguldet,RU,57.3064,88.1667,38.86,83,100,6.15,overcast clouds
358,Papenburg,DE,53.0667,7.4,62.98,67,92,8.99,overcast clouds
359,Puerto Escondido,MX,15.85,-97.0667,74.23,68,75,5.75,broken clouds
360,Tibiri,NE,13.5627,7.0485,89.94,66,20,9.22,few clouds
361,Codrington,AU,-38.2667,141.9667,52.63,78,100,1.88,light rain
362,Limin Khersonisou,GR,35.3162,25.3928,76.89,53,0,5.75,clear sky
363,Kavaratti,IN,10.5669,72.642,82.17,74,66,13.73,broken clouds
364,Penalva,BR,-3.2942,-45.1736,86.61,56,10,6.46,clear sky
365,Victoria,HK,22.2855,114.1577,84.38,76,5,7.0,clear sky
366,Piedra Gorda,PR,18.4341,-66.8877,82.26,79,100,7.0,overcast clouds
367,Huarmey,PE,-10.0681,-78.1522,62.38,83,93,10.18,overcast clouds
368,Zemio,CF,5.0314,25.1361,85.19,59,100,1.34,overcast clouds
369,Sur,OM,22.5667,59.5289,88.99,58,6,6.53,clear sky
370,Wukari,NG,7.85,9.7833,87.37,58,51,4.07,broken clouds
371,Otane,NZ,-39.8833,176.6333,51.01,93,100,0.51,overcast clouds
372,Wenatchee,US,47.4235,-120.3103,61.39,63,0,4.61,clear sky
373,Natal,BR,-5.795,-35.2094,84.42,70,75,11.5,broken clouds
374,Sioux Lookout,CA,50.1001,-91.917,51.87,100,100,5.75,light intensity shower rain
375,Aklavik,CA,68.2191,-135.0107,35.74,96,100,5.03,overcast clouds
376,Pyaozerskiy,RU,65.8333,31.1667,45.79,63,100,6.91,overcast clouds
377,Imbituba,BR,-28.24,-48.6703,62.85,61,81,12.37,broken clouds
378,Fauldhouse,GB,55.8275,-3.7074,56.1,80,100,17.69,overcast clouds
379,Tautira,PF,-17.7333,-149.15,75.97,77,97,24.4,light rain
380,Paracuru,BR,-3.41,-39.0306,81.1,55,41,14.99,scattered clouds
381,Mucurapo,TT,10.6667,-61.5333,86.05,87,98,5.66,overcast clouds
382,Kattivakkam,IN,13.2167,80.3167,91.49,68,53,7.14,broken clouds
383,Ormara,PK,25.2088,64.6357,81.54,80,14,13.56,few clouds
384,Trimbak,IN,19.9333,73.55,68.52,92,53,4.47,broken clouds
385,Rio Gallegos,AR,-51.6226,-69.2181,41.05,42,0,13.8,clear sky
386,Paita,PE,-5.0892,-81.1144,63.21,82,90,14.67,overcast clouds
387,Boguchany,RU,58.3814,97.4531,31.64,91,21,2.21,few clouds
388,Corinto,GR,37.9407,22.9573,76.89,35,10,3.09,clear sky
389,Komsomolskiy,UZ,40.4272,71.7189,79.86,16,0,4.38,clear sky
390,Sulangan,PH,11.1373,123.7228,83.25,76,100,13.94,light rain
391,Nouadhibou,MR,20.931,-17.0347,82.38,83,40,11.5,scattered clouds
392,Naqadeh,IR,36.9553,45.388,73.81,36,0,8.55,clear sky
393,Sungaipenuh,ID,-2.0833,101.3833,65.21,97,63,1.07,broken clouds
394,Kardla,EE,58.9978,22.7492,58.05,76,0,5.75,clear sky
395,Itarema,BR,-2.9248,-39.9167,86.67,56,22,17.6,few clouds
396,Mogocha,RU,53.7333,119.7667,35.73,64,100,3.42,overcast clouds
397,Springbok,ZA,-29.6643,17.8865,66.27,26,100,16.17,overcast clouds
398,Khatanga,RU,71.9667,102.5,23.02,95,100,6.2,overcast clouds
399,Lengshuijiang,CN,27.6881,111.4294,70.07,74,47,3.29,scattered clouds
400,Mayumba,GA,-3.432,10.6554,77.45,80,83,11.56,broken clouds
401,Bambous Virieux,MU,-20.3428,57.7575,75.45,64,75,13.8,broken clouds
402,Rio Grande,BR,-32.035,-52.0986,64.51,74,0,15.77,clear sky
403,Jalu,LY,29.0331,21.5482,90.57,31,8,8.61,clear sky
404,Sarab,IR,38.6066,44.9883,74.01,29,1,11.14,clear sky
405,Airai,TL,-8.9266,125.4092,61.16,78,35,2.1,scattered clouds
406,Prince Rupert,CA,54.3161,-130.3201,55.49,100,100,5.75,overcast clouds
407,Fallon,US,39.4735,-118.7774,62.78,27,0,1.74,clear sky
408,Saint-Pierre,RE,-21.3393,55.4781,76.68,61,0,28.77,clear sky
409,Puri,IN,19.8,85.85,81.12,75,99,7.31,overcast clouds
410,Lorengau,PG,-2.0226,147.2712,82.15,75,100,13.11,overcast clouds
411,Bowen,AU,-20.0167,148.2333,74.97,78,4,12.59,clear sky
412,Cockburn Town,TC,21.4612,-71.1419,82.76,78,95,15.82,overcast clouds
413,Jinchang,CN,38.4953,102.1739,66.67,22,66,4.79,broken clouds
414,Buin,CL,-33.7333,-70.75,55.74,75,21,1.97,few clouds
415,Alyangula,AU,-13.8483,136.4192,77.18,80,7,8.05,clear sky
416,Neyshabur,IR,36.2133,58.7958,87.98,11,0,11.54,clear sky
417,Muzhi,RU,65.3667,64.6667,33.69,62,9,5.06,clear sky
418,Crateus,BR,-5.1783,-40.6775,85.8,44,65,9.62,broken clouds
419,Grottammare,IT,42.9888,13.8649,72.66,70,100,9.46,overcast clouds
420,Torbat-E Jam,IR,35.244,60.6225,86.07,8,0,18.34,clear sky
421,Mandera,KE,3.9366,41.867,92.91,30,85,11.74,overcast clouds
422,Balabac,PH,7.9868,117.0645,80.85,80,100,19.04,light rain
423,Dezful,IR,32.3811,48.4058,109.22,6,0,7.99,clear sky
424,Maxixe,MZ,-23.8597,35.3472,82.22,69,20,11.5,few clouds
425,Hasaki,JP,35.7333,140.8333,70.2,87,100,17.78,overcast clouds
426,Varberg,SE,57.1056,12.2508,57.24,92,60,4.45,broken clouds
427,Dunedin,NZ,-45.8742,170.5036,49.8,85,100,3.0,overcast clouds
428,Cullera,ES,39.1667,-0.25,78.69,64,100,8.99,overcast clouds
429,Banjarmasin,ID,-3.3244,114.591,80.74,87,34,4.14,scattered clouds
430,Longview,US,32.5007,-94.7405,68.99,83,0,4.88,clear sky
431,Camana,PE,-16.6228,-72.7111,61.14,79,93,9.8,overcast clouds
432,Grindavik,IS,63.8424,-22.4338,45.07,61,75,24.16,broken clouds
433,Sawtell,AU,-30.3833,153.1,57.18,94,2,0.0,clear sky
434,Babaeski,TR,41.4325,27.0931,77.58,22,13,8.86,few clouds
435,Hovd,MN,48.0056,91.6419,56.64,37,14,1.12,few clouds
436,Kindu,CD,-2.95,25.95,92.01,38,100,2.26,overcast clouds
437,Sagar,IN,23.8333,78.7167,76.6,82,88,5.32,overcast clouds
438,Sola,VU,-13.8833,167.55,80.33,79,22,11.14,few clouds
439,Kloulklubed,PW,7.0419,134.2556,75.7,75,100,12.01,overcast clouds
440,Sandy Bay,AU,-42.913,147.3532,49.89,92,0,1.01,clear sky
441,Minot,US,48.2325,-101.2963,50.22,57,0,16.11,clear sky
442,Ossora,RU,59.2353,163.0719,43.25,81,100,11.81,overcast clouds
443,Semey,KZ,50.4111,80.2275,79.02,21,0,2.24,clear sky
444,Fort Morgan,US,40.2503,-103.8,47.05,76,0,3.44,clear sky
445,Xinqing,CN,48.2333,129.5,55.08,74,100,6.53,overcast clouds
446,Portland,US,45.5234,-122.6762,61.61,85,0,4.0,clear sky
447,La Asuncion,VE,11.0333,-63.8628,80.33,100,37,6.91,scattered clouds
448,Katherine,AU,-14.4667,132.2667,80.92,21,89,5.75,overcast clouds
449,Ichhawar,IN,23.0167,77.0167,82.49,77,60,5.41,broken clouds
450,Weymouth,US,42.2209,-70.9398,58.84,84,40,5.99,scattered clouds
451,Dalianwan,CN,39.0286,121.695,64.44,68,0,2.24,clear sky
452,Zomba,MW,-15.386,35.3188,84.09,27,42,6.26,scattered clouds
453,Smithers,CA,54.7804,-127.1743,50.32,100,100,0.0,overcast clouds
454,Ust-Nera,RU,64.5667,143.2,19.74,92,23,3.44,few clouds
455,Kayes,ML,14.0,-11.0,88.09,58,97,6.31,light rain
456,South Gate,US,33.9547,-118.212,78.26,89,0,4.61,clear sky
457,Liverpool,GB,53.4106,-2.9779,60.3,70,40,13.8,scattered clouds
458,Contamana,PE,-7.3333,-75.0167,83.37,58,21,1.81,few clouds
459,Yongan,CN,39.6957,113.6871,59.76,38,0,3.6,clear sky
460,Tanhacu,BR,-14.0214,-41.2481,74.53,70,100,10.16,overcast clouds
461,Nemuro,JP,43.3236,145.575,61.65,83,80,7.63,broken clouds
462,Flin Flon,CA,54.7682,-101.865,46.24,66,0,9.22,clear sky
